NO,NAMA TOKO,URAIAN MAK (Akun belanja),URAIAN PEMBAYARAN,TAHUN ANGGARAN,BULAN PELAKSANAAN,JUMLAH,TERBILANG,,,,,,,,,,,,,,,,,,
,,,,(TA),,,,,,,,,,,,,,,,,,,,,
1,"Servis Arif Kunci,Tetep Joyo,Aneka Karya",WA.7937.EBA.994.002.F.521111,"Belanja Keperluan Perkantoran (perbaikan pintu SRT 3 Pasuruan,stempel Sekolah Rakyat,Perpustakaan,tanggal bulan,Kemensos)",2026,Januari,_-* 1050000_-,Satu Juta Lima Puluh Ribu Rupiah,,,,,,,,,,,,,,,,,,
2,"Dunia Electric,Dafa Market",WA.7937.EBA.994.002.F.521111,"Belanja Keperluan Perkantoran (Pembelian Tisu Dapur, Gelas Cup, Air Minum botol santri, stop kontak Kabel)",2026,Januari,_-* 502000_-,Lima Ratus Dua Ribu Rupiah,,,,,,,,,,,,,,,,,,
3,Apotik Lia,DQ.7936.SBE.101.303.F.521811,Belanja Barang Persediaan Barang Konsumsi (Pembelian Obat),2026,Januari,_-* 216000_-,Dua Ratus Enam Belas Ribu Rupiah,,,,,,,,,,,,,,,,,,
3,Optik Phyrus,DQ.7936.SBE.101.303.F.521219,Belanja Barang Non Operasional (Perbaikan Kacamata),2026,Januari,_-* 80000_-,Delapan Puluh Ribu Rupiah,,,,,,,,,,,,,,,,,,
4,Farida Water,DQ.7936.SBE.101.303.F.521112,Belanja Pengadaan Bahan Makanan Siswa SMP SRT 3 Pasuruan (Belanja air minum),2026,Januari,_-* 5880000_-,Lima Juta Delapan Ratus Delapan Puluh Ribu Rupiah,,,,,,,,,,,,,,,,,,
5,Farida Water,DQ.7936.SBB.101.303.F.521112,Belanja Pengadaan Bahan Makanan Siswa SMA SRT 3 Pasuruan (Belanja air minum),2026,Januari,_-* 5670000_-,Lima Juta Enam Ratus Tujuh Puluh Ribu Rupiah,,,,,,,,,,,,,,,,,,
6,Pertamina,WA.7937.EBA.994.002.F.521111,Belanja Keperluan Perkantoran (Pembelian BBM) untuk kendaraan operasional,2026,Januari,_-* 600000_-,Enam Ratus Ribu Rupiah,,,,,,,,,,,,,,,,,,
7,"Padang Kasih, PT. Gading Murni, PT POS",WA.7937.EBA.994.002.F.521111,"Belanja Keperluan Perkantoran (Pembelian Lampu,Kabel,Pembelian Meterai)",2026,Januari,_-* 728000_-,Tujuh Ratus Dua Puluh Delapan Ribu Rupiah,,,,,,,,,,,,,,,,,,
8,"Prima Jaya, CV. PKM",WA.7937.EBA.994.002.F.521111,"Belanja Keperluan Perkantoran (Pembelian Dupon,Kran Air,Tang)",2026,Januari,_-* 285000_-,Dua Ratus Delapan Puluh Lima Ribu Rupiah,,,,,,,,,,,,,,,,,,
,,,,,,_-* 15011000_-,Lima Belas Juta Lima Puluh Tujuh Ribu Rupiah,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Petunjuk Pengisian:,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Nama Toko,isi sesuai nama toko/nama orang cth honor narsum,,,,,,,,,,,,,,,,,,,,,,,
,Mata anggaran,"isi dengan jenis kode akun, masuk kegiatan anak atau operasional, contoh seperti diatas, lihat RKAKL",,,,,,,,,,,,,,,,,,,,,,,
,Uraian MAK spby,isi dengan akun dengan lengkap sesuai dengan RKAKL,,,,,,,,,,,,,,,,,,,,,,,
,Penerima Uang,isi dengan data Kepsek/bendahara/penyedia/narsum,,,,,,,,,,,,,,,,,,,,,,,
,Penanggungjawab,isi dengan data kepsek,,,,,,,,,,,,,,,,,,,,,,,
